"contrast","estimate","SE","df","t.ratio","p.value","question"
"sound0 visualization1 - sound1 visualization1",1.7,11.1374901196176,65.2939258729022,0.152637621379848,0.999987896492494,"Q3_1"
"sound0 visualization1 - sound0 visualization2",-6.2,6.94896176077139,75.9999999999999,-0.892219616893064,0.947260833413568,"Q3_1"
"sound0 visualization1 - sound1 visualization2",4.4,11.1374901196176,65.2939258729019,0.395062078865489,0.998700637133202,"Q3_1"
"sound0 visualization1 - sound0 visualization3",-1,6.94896176077139,75.9999999999999,-0.143906389821462,0.999991039275987,"Q3_1"
"sound0 visualization1 - sound1 visualization3",-9.1,11.1374901196176,65.2939258729022,-0.817060208562717,0.963369860935281,"Q3_1"
"sound1 visualization1 - sound0 visualization2",-7.9,11.1374901196176,65.2939258729019,-0.709316005235765,0.980175635969939,"Q3_1"
"sound1 visualization1 - sound1 visualization2",2.7,6.94896176077139,75.9999999999999,0.388547252517947,0.998808964075359,"Q3_1"
"sound1 visualization1 - sound0 visualization3",-2.7,11.1374901196176,65.2939258729022,-0.242424457485641,0.99988024127229,"Q3_1"
"sound1 visualization1 - sound1 visualization3",-10.8,6.94896176077139,75.9999999999999,-1.55418901007179,0.630727331344895,"Q3_1"
"sound0 visualization2 - sound1 visualization2",10.6,11.1374901196176,65.2939258729022,0.951740462721407,0.931183533189346,"Q3_1"
"sound0 visualization2 - sound0 visualization3",5.2,6.94896176077139,75.9999999999999,0.748313227071602,0.975038135777139,"Q3_1"
"sound0 visualization2 - sound1 visualization3",-2.9,11.1374901196176,65.2939258729022,-0.2603818247068,0.999829726552403,"Q3_1"
"sound1 visualization2 - sound0 visualization3",-5.4,11.1374901196176,65.2939258729022,-0.484848914971283,0.99654627403006,"Q3_1"
"sound1 visualization2 - sound1 visualization3",-13.5,6.94896176077139,75.9999999999999,-1.94273626258974,0.384804124381359,"Q3_1"
"sound0 visualization3 - sound1 visualization3",-8.1,11.1374901196176,65.2939258729019,-0.727273372456924,0.977863693238959,"Q3_1"
"sound0 visualization1 - sound1 visualization1",3.09999999999997,11.0104418051509,66.6910694048779,0.281550918197463,0.999750283750539,"Q3_2"
"sound0 visualization1 - sound0 visualization2",-7.2,7.00218940577315,75.9999999999999,-1.02824982055809,0.906992958605344,"Q3_2"
"sound0 visualization1 - sound1 visualization2",10.1,11.0104418051509,66.6910694048776,0.917311056062708,0.940728137372489,"Q3_2"
"sound0 visualization1 - sound0 visualization3",1.55,7.00218940577315,75.9999999999999,0.221359336370144,0.999924110816012,"Q3_2"
"sound0 visualization1 - sound1 visualization3",-11.15,11.0104418051509,66.6910694048776,-1.0126750767425,0.912123646658952,"Q3_2"
"sound1 visualization1 - sound0 visualization2",-10.3,11.0104418051509,66.6910694048776,-0.935475631430287,0.935824035894701,"Q3_2"
"sound1 visualization1 - sound1 visualization2",7,7.00218940577315,75.9999999999999,0.999687325542587,0.916649486855799,"Q3_2"
"sound1 visualization1 - sound0 visualization3",-1.54999999999997,11.0104418051509,66.6910694048776,-0.14077545909873,0.999991915639837,"Q3_2"
"sound1 visualization1 - sound1 visualization3",-14.25,7.00218940577315,75.9999999999999,-2.03507776985455,0.332647550300125,"Q3_2"
"sound0 visualization2 - sound1 visualization2",17.3,11.0104418051509,66.6910694048779,1.57123576929553,0.620022893882336,"Q3_2"
"sound0 visualization2 - sound0 visualization3",8.75,7.00218940577315,75.9999999999999,1.24960915692823,0.810849908136457,"Q3_2"
"sound0 visualization2 - sound1 visualization3",-3.95000000000003,11.0104418051509,66.6910694048776,-0.358750363509677,0.999185432378371,"Q3_2"
"sound1 visualization2 - sound0 visualization3",-8.54999999999997,11.0104418051509,66.6910694048776,-0.776535596963976,0.970563924190172,"Q3_2"
"sound1 visualization2 - sound1 visualization3",-21.25,7.00218940577315,75.9999999999999,-3.03476509539714,0.0373205470732446,"Q3_2"
"sound0 visualization3 - sound1 visualization3",-12.7,11.0104418051509,66.6910694048776,-1.15345053584123,0.856885313366558,"Q3_2"
"sound0 visualization1 - sound1 visualization1",6.15,11.1140499994648,72.2987626179004,0.553353637989407,0.993610811439483,"Q3_3"
"sound0 visualization1 - sound0 visualization2",-4.9,7.56225617003265,75.9999999999999,-0.64795477564189,0.98684619941819,"Q3_3"
"sound0 visualization1 - sound1 visualization2",4.25,11.1140499994648,72.2987626179004,0.382398855521135,0.998894814837694,"Q3_3"
"sound0 visualization1 - sound0 visualization3",-0.45,7.56225617003265,75.9999999999999,-0.0595060508242551,0.999999890564496,"Q3_3"
"sound0 visualization1 - sound1 visualization3",-8.95,11.1140499994648,72.2987626179004,-0.80528700162686,0.965670520692182,"Q3_3"
"sound1 visualization1 - sound0 visualization2",-11.05,11.1140499994648,72.2987626179004,-0.994237024354951,0.91834173769547,"Q3_3"
"sound1 visualization1 - sound1 visualization2",-1.9,7.56225617003265,75.9999999999999,-0.251247770146855,0.999858228876681,"Q3_3"
"sound1 visualization1 - sound0 visualization3",-6.6,11.1140499994648,72.2987626179004,-0.593842928573998,0.9911454993444,"Q3_3"
"sound1 visualization1 - sound1 visualization3",-15.1,7.56225617003265,75.9999999999999,-1.99675859432501,0.353825886524391,"Q3_3"
"sound0 visualization2 - sound1 visualization2",9.15,11.1140499994648,72.2987626179004,0.823282241886679,0.962282408545125,"Q3_3"
"sound0 visualization2 - sound0 visualization3",4.45,7.56225617003265,75.9999999999999,0.588448724817634,0.991524903247657,"Q3_3"
"sound0 visualization2 - sound1 visualization3",-4.05,11.1140499994648,72.2987626179004,-0.364403615261317,0.99912463695841,"Q3_3"
"sound1 visualization2 - sound0 visualization3",-4.7,11.1140499994648,72.2987626179004,-0.422888146105726,0.998206534512023,"Q3_3"
"sound1 visualization2 - sound1 visualization3",-13.2,7.56225617003265,75.9999999999999,-1.74551082417815,0.506679460317846,"Q3_3"
"sound0 visualization3 - sound1 visualization3",-8.5,11.1140499994648,72.2987626179004,-0.764797711042269,0.972511978110299,"Q3_3"
"sound0 visualization1 - sound1 visualization1",5.6,11.0805466348195,65.5923220338388,0.505390228890203,0.995801076304021,"Q3_4"
"sound0 visualization1 - sound0 visualization2",-2.3,6.94232178255403,76.0000000000003,-0.331301266642504,0.999450087617808,"Q3_4"
"sound0 visualization1 - sound1 visualization2",1.4,11.0805466348195,65.5923220338388,0.126347557222551,0.999995276852701,"Q3_4"
"sound0 visualization1 - sound0 visualization3",0.799999999999999,6.94232178255403,75.9999999999999,0.115235223180001,0.999997036693361,"Q3_4"
"sound0 visualization1 - sound1 visualization3",-13,11.0805466348195,65.5923220338388,-1.17322731706654,0.847885282297543,"Q3_4"
"sound1 visualization1 - sound0 visualization2",-7.9,11.0805466348195,65.5923220338388,-0.712961215755823,0.979724339747298,"Q3_4"
"sound1 visualization1 - sound1 visualization2",-4.2,6.94232178255403,76.0000000000003,-0.604984921695008,0.990374779854401,"Q3_4"
"sound1 visualization1 - sound0 visualization3",-4.8,11.0805466348195,65.5923220338388,-0.433191624763031,0.997978665166001,"Q3_4"
"sound1 visualization1 - sound1 visualization3",-18.6,6.94232178255403,75.9999999999999,-2.67921893893504,0.0914317292526369,"Q3_4"
"sound0 visualization2 - sound1 visualization2",3.7,11.0805466348195,65.5923220338388,0.33391854408817,0.999424639948451,"Q3_4"
"sound0 visualization2 - sound0 visualization3",3.1,6.94232178255403,75.9999999999999,0.446536489822506,0.997678686820228,"Q3_4"
"sound0 visualization2 - sound1 visualization3",-10.7,11.0805466348195,65.5923220338388,-0.965656330200925,0.927086038236458,"Q3_4"
"sound1 visualization2 - sound0 visualization3",-0.599999999999999,11.0805466348195,65.5923220338388,-0.0541489530953788,0.99999993117782,"Q3_4"
"sound1 visualization2 - sound1 visualization3",-14.4,6.94232178255403,75.9999999999999,-2.07423401724003,0.311736176030909,"Q3_4"
"sound0 visualization3 - sound1 visualization3",-13.8,11.0805466348195,65.5923220338388,-1.24542592119372,0.812786074753407,"Q3_4"
"sound0 visualization1 - sound1 visualization1",3.74999999999999,11.0864744151707,60.2315783122988,0.338250002621979,0.999384659629249,"Q3_5"
"sound0 visualization1 - sound0 visualization2",-4.2,6.38707571405,76.0000000000003,-0.657577925804297,0.985940959327543,"Q3_5"
"sound0 visualization1 - sound1 visualization2",1.34999999999999,11.0864744151707,60.2315783122988,0.121770000943912,0.999996050981924,"Q3_5"
"sound0 visualization1 - sound0 visualization3",0.0999999999999986,6.38707571405,76.0000000000003,0.0156566172810545,0.999999999861749,"Q3_5"
"sound0 visualization1 - sound1 visualization3",-13.6,11.0864744151707,60.2315783122988,-1.22672000950905,0.822080476240951,"Q3_5"
"sound1 visualization1 - sound0 visualization2",-7.94999999999999,11.0864744151707,60.2315783122988,-0.717090005558595,0.979134892431585,"Q3_5"
"sound1 visualization1 - sound1 visualization2",-2.4,6.38707571405,76.0000000000003,-0.375758814745313,0.998986714204289,"Q3_5"
"sound1 visualization1 - sound0 visualization3",-3.65,11.0864744151707,60.2315783122988,-0.329230002552059,0.99946051435961,"Q3_5"
"sound1 visualization1 - sound1 visualization3",-17.35,6.38707571405,76.0000000000003,-2.71642309826299,0.0837172734938306,"Q3_5"
"sound0 visualization2 - sound1 visualization2",5.54999999999999,11.0864744151707,60.2315783122988,0.500610003880529,0.995968630606423,"Q3_5"
"sound0 visualization2 - sound0 visualization3",4.3,6.38707571405,76.0000000000003,0.673234543085351,0.984371963638295,"Q3_5"
"sound0 visualization2 - sound1 visualization3",-9.40000000000001,11.0864744151707,60.2315783122988,-0.847880006572428,0.957065153816603,"Q3_5"
"sound1 visualization2 - sound0 visualization3",-1.25,11.0864744151707,60.2315783122988,-0.112750000873993,0.999997308946275,"Q3_5"
"sound1 visualization2 - sound1 visualization3",-14.95,6.38707571405,76.0000000000003,-2.34066428351768,0.190962016911248,"Q3_5"
"sound0 visualization3 - sound1 visualization3",-13.7,11.0864744151707,60.2315783122988,-1.23574000957896,0.817562787938972,"Q3_5"
"sound0 visualization1 - sound1 visualization1",4.15,11.1476613268304,69.4834504274512,0.372275392867534,0.999027459297161,"Q3_6"
"sound0 visualization1 - sound0 visualization2",-7,7.34405709417844,76.0000000000003,-0.953151631344046,0.931003870974412,"Q3_6"
"sound0 visualization1 - sound1 visualization2",0.999999999999999,11.1476613268304,69.4834504274512,0.089704913943984,0.999999146502256,"Q3_6"
"sound0 visualization1 - sound0 visualization3",-0.85,7.34405709417844,75.9999999999999,-0.11573984094892,0.999996971449441,"Q3_6"
"sound0 visualization1 - sound1 visualization3",-8.1,11.1476613268304,69.4834504274512,-0.726609802946271,0.977999176443013,"Q3_6"
"sound1 visualization1 - sound0 visualization2",-11.15,11.1476613268304,69.4834504274512,-1.00020979047542,0.916336384352481,"Q3_6"
"sound1 visualization1 - sound1 visualization2",-3.15,7.34405709417844,76.0000000000003,-0.428918234104821,0.998084776251018,"Q3_6"
"sound1 visualization1 - sound0 visualization3",-5,11.1476613268304,69.4834504274512,-0.44852456971992,0.997619968350034,"Q3_6"
"sound1 visualization1 - sound1 visualization3",-12.25,7.34405709417844,75.9999999999999,-1.66801535485208,0.556861976177045,"Q3_6"
"sound0 visualization2 - sound1 visualization2",8,11.1476613268304,69.4834504274512,0.717639311551872,0.979171563356089,"Q3_6"
"sound0 visualization2 - sound0 visualization3",6.15,7.34405709417844,75.9999999999999,0.837411790395126,0.959519623122022,"Q3_6"
"sound0 visualization2 - sound1 visualization3",-1.1,11.1476613268304,69.4834504274512,-0.0986754053383825,0.999998626814838,"Q3_6"
"sound1 visualization2 - sound0 visualization3",-1.85,11.1476613268304,69.4834504274512,-0.16595409079637,0.999981717840415,"Q3_6"
"sound1 visualization2 - sound1 visualization3",-9.1,7.34405709417844,75.9999999999999,-1.23909712074726,0.816217906317529,"Q3_6"
"sound0 visualization3 - sound1 visualization3",-7.25,11.1476613268304,69.4834504274512,-0.650360626093884,0.986581933701681,"Q3_6"
"sound0 visualization1 - sound1 visualization1",3.79999999999999,11.1278811424857,75.0912935386197,0.341484596334498,0.999362443844056,"Q3_7"
"sound0 visualization1 - sound0 visualization2",-8.9,7.79750010359395,75.9999999999999,-1.14139145646153,0.862437227655231,"Q3_7"
"sound0 visualization1 - sound1 visualization2",2.29999999999999,11.1278811424857,75.0912935386197,0.206688045149827,0.999945909870628,"Q3_7"
"sound0 visualization1 - sound0 visualization3",2.8,7.79750010359395,75.9999999999999,0.35908944697666,0.999186587343873,"Q3_7"
"sound0 visualization1 - sound1 visualization3",-6.30000000000001,11.1278811424857,75.0912935386197,-0.566145514975617,0.992906513535067,"Q3_7"
"sound1 visualization1 - sound0 visualization2",-12.7,11.1278811424857,75.0912935386197,-1.14127746669688,0.862467607614877,"Q3_7"
"sound1 visualization1 - sound1 visualization2",-1.5,7.79750010359395,75.9999999999999,-0.192369346594639,0.999962117183,"Q3_7"
"sound1 visualization1 - sound0 visualization3",-0.999999999999994,11.1278811424857,75.0912935386197,-0.0898643674564464,0.999999142224369,"Q3_7"
"sound1 visualization1 - sound1 visualization3",-10.1,7.79750010359395,75.9999999999999,-1.29528693373724,0.786704451949395,"Q3_7"
"sound0 visualization2 - sound1 visualization2",11.2,11.1278811424857,75.0912935386197,1.00648091551221,0.914392672660953,"Q3_7"
"sound0 visualization2 - sound0 visualization3",11.7,7.79750010359395,75.9999999999999,1.50048090343819,0.66500259306043,"Q3_7"
"sound0 visualization2 - sound1 visualization3",2.59999999999999,11.1278811424857,75.0912935386197,0.233647355386762,0.999900847397868,"Q3_7"
"sound1 visualization2 - sound0 visualization3",0.500000000000006,11.1278811424857,75.0912935386197,0.0449321837282241,0.999999973098184,"Q3_7"
"sound1 visualization2 - sound1 visualization3",-8.6,7.79750010359395,75.9999999999999,-1.1029175871426,0.878705708259886,"Q3_7"
"sound0 visualization3 - sound1 visualization3",-9.10000000000001,11.1278811424857,75.0912935386197,-0.817765743853668,0.963382324627925,"Q3_7"
"sound0 visualization1 - sound1 visualization1",3.4,11.2208884239236,61.1922237493945,0.303006310333769,0.999640537365887,"Q3_8"
"sound0 visualization1 - sound0 visualization2",4.35,6.57280073963095,75.9999999999999,0.661818328642083,0.985527935738154,"Q3_8"
"sound0 visualization1 - sound1 visualization2",2.95,11.2208884239236,61.1922237493945,0.262902533966064,0.999820837522077,"Q3_8"
"sound0 visualization1 - sound0 visualization3",2.8,6.57280073963095,75.9999999999999,0.42599800464318,0.998146399036904,"Q3_8"
"sound0 visualization1 - sound1 visualization3",-0.900000000000003,11.2208884239236,61.1922237493945,-0.0802075527354098,0.999999508356176,"Q3_8"
"sound1 visualization1 - sound0 visualization2",0.950000000000002,11.2208884239236,61.1922237493945,0.084663527887377,0.999999356031753,"Q3_8"
"sound1 visualization1 - sound1 visualization2",-0.45,6.57280073963095,75.9999999999999,-0.0684639650319396,0.999999779520523,"Q3_8"
"sound1 visualization1 - sound0 visualization3",-0.599999999999997,11.2208884239236,61.1922237493945,-0.0534717018236061,0.999999935117638,"Q3_8"
"sound1 visualization1 - sound1 visualization3",-4.3,6.57280073963095,75.9999999999999,-0.654211221416312,0.986262688837184,"Q3_8"
"sound0 visualization2 - sound1 visualization2",-1.4,11.2208884239236,61.1922237493945,-0.124767304255082,0.999995546546256,"Q3_8"
"sound0 visualization2 - sound0 visualization3",-1.55,6.57280073963095,75.9999999999999,-0.235820323998903,0.999896269905653,"Q3_8"
"sound0 visualization2 - sound1 visualization3",-5.25,11.2208884239236,61.1922237493945,-0.467877390956556,0.997073332682993,"Q3_8"
"sound1 visualization2 - sound0 visualization3",-0.149999999999997,11.2208884239236,61.1922237493945,-0.0133679254559013,0.999999999936558,"Q3_8"
"sound1 visualization2 - sound1 visualization3",-3.85,6.57280073963095,75.9999999999999,-0.585747256384372,0.991702572728232,"Q3_8"
"sound0 visualization3 - sound1 visualization3",-3.7,11.2208884239236,61.1922237493945,-0.329742161245573,0.999456881360652,"Q3_8"
"sound0 visualization1 - sound1 visualization1",-1.10000000000004,11.2259022533005,60.7098100458299,-0.0979876695146374,0.999998664000562,"Q3_9"
"sound0 visualization1 - sound0 visualization2",0.95,6.52175837190539,75.9999999999995,0.145666236898999,0.99999048066918,"Q3_9"
"sound0 visualization1 - sound1 visualization2",1.24999999999996,11.2259022533005,60.7098100458297,0.111349624448444,0.999997472662634,"Q3_9"
"sound0 visualization1 - sound0 visualization3",-1.85,6.52175837190539,75.9999999999999,-0.283665829750682,0.999742556738799,"Q3_9"
"sound0 visualization1 - sound1 visualization3",-3.15000000000004,11.2259022533005,60.7098100458297,-0.280601053610092,0.999753158962857,"Q3_9"
"sound1 visualization1 - sound0 visualization2",2.05000000000004,11.2259022533005,60.7098100458297,0.182613384095458,0.999970391002375,"Q3_9"
"sound1 visualization1 - sound1 visualization2",2.35,6.52175837190539,75.9999999999995,0.36033227022384,0.999172846214373,"Q3_9"
"sound1 visualization1 - sound0 visualization3",-0.749999999999962,11.2259022533005,60.7098100458297,-0.0668097746690653,0.999999802535043,"Q3_9"
"sound1 visualization1 - sound1 visualization3",-2.05,6.52175837190539,75.9999999999999,-0.314332405939945,0.999574485302726,"Q3_9"
"sound0 visualization2 - sound1 visualization2",0.299999999999962,11.2259022533005,60.7098100458297,0.0267239098676241,0.9999999979734,"Q3_9"
"sound0 visualization2 - sound0 visualization3",-2.8,6.52175837190539,75.9999999999999,-0.429332066649681,0.998075917076367,"Q3_9"
"sound0 visualization2 - sound1 visualization3",-4.10000000000004,11.2259022533005,60.7098100458297,-0.365226768190912,0.999107402870302,"Q3_9"
"sound1 visualization2 - sound0 visualization3",-3.09999999999996,11.2259022533005,60.7098100458297,-0.276147068632147,0.999771799888915,"Q3_9"
"sound1 visualization2 - sound1 visualization3",-4.4,6.52175837190539,75.9999999999999,-0.674664676163785,0.98422255704217,"Q3_9"
"sound0 visualization3 - sound1 visualization3",-1.30000000000004,11.2259022533005,60.7098100458299,-0.115803609426389,0.999996926975448,"Q3_9"
"sound0 visualization1 - sound1 visualization1",2.44999999999998,11.1933525197046,56.8041368819842,0.218879910704773,0.999927104250334,"Q3_10"
"sound0 visualization1 - sound0 visualization2",-1.85,6.03257603574146,75.9999999999999,-0.306668326936822,0.999622839122637,"Q3_10"
"sound0 visualization1 - sound1 visualization2",4.14999999999998,11.1933525197046,56.8041368819842,0.370755767112167,0.999036580564607,"Q3_10"
"sound0 visualization1 - sound0 visualization3",0.6,6.03257603574146,75.9999999999999,0.0994599979254557,0.999998577793693,"Q3_10"
"sound0 visualization1 - sound1 visualization3",-5.35000000000002,11.1933525197046,56.8041368819842,-0.477962253987978,0.996750020801219,"Q3_10"
"sound1 visualization1 - sound0 visualization2",-4.29999999999998,11.1933525197046,56.8041368819842,-0.384156577971643,0.998856336758327,"Q3_10"
"sound1 visualization1 - sound1 visualization2",1.7,6.03257603574146,75.9999999999999,0.281803327455458,0.999750743859974,"Q3_10"
"sound1 visualization1 - sound0 visualization3",-1.84999999999998,11.1933525197046,56.8041368819842,-0.165276667266869,0.999981881748225,"Q3_10"
"sound1 visualization1 - sound1 visualization3",-7.8,6.03257603574146,75.9999999999999,-1.29297997303092,0.787954756811343,"Q3_10"
"sound0 visualization2 - sound1 visualization2",5.99999999999998,11.1933525197046,56.8041368819842,0.536032434379037,0.994430782394613,"Q3_10"
"sound0 visualization2 - sound0 visualization3",2.45,6.03257603574146,76.0000000000003,0.406128324862278,0.998526058060664,"Q3_10"
"sound0 visualization2 - sound1 visualization3",-3.50000000000002,11.1933525197046,56.8041368819842,-0.312685586721107,0.999579065236228,"Q3_10"
"sound1 visualization2 - sound0 visualization3",-3.54999999999998,11.1933525197046,56.8041368819842,-0.317152523674263,0.999548887476938,"Q3_10"
"sound1 visualization2 - sound1 visualization3",-9.5,6.03257603574146,76.0000000000003,-1.57478330048638,0.61744377653793,"Q3_10"
"sound0 visualization3 - sound1 visualization3",-5.95000000000002,11.1933525197046,56.8041368819842,-0.531565497425882,0.994644002526637,"Q3_10"
"sound0 visualization1 - sound1 visualization1",1.45000000000006,11.1204334311289,51.9614325297806,0.130390601138005,0.999994395904015,"Q3_11"
"sound0 visualization1 - sound0 visualization2",-3.95,5.30251506255322,76.0000000000003,-0.744929519935777,0.97552791053028,"Q3_11"
"sound0 visualization1 - sound1 visualization2",5.35000000000007,11.1204334311289,51.9614325297806,0.481096355922969,0.996631678360388,"Q3_11"
"sound0 visualization1 - sound0 visualization3",5.15,5.30251506255322,75.9999999999999,0.971237222194747,0.925627206931719,"Q3_11"
"sound0 visualization1 - sound1 visualization3",-8.59999999999994,11.1204334311289,51.9614325297806,-0.773351151577094,0.970818934154398,"Q3_11"
"sound1 visualization1 - sound0 visualization2",-5.40000000000006,11.1204334311289,51.9614325297806,-0.485592583548417,0.996480423559222,"Q3_11"
"sound1 visualization1 - sound1 visualization2",3.9,5.30251506255322,76.0000000000003,0.735500032341654,0.976856754926636,"Q3_11"
"sound1 visualization1 - sound0 visualization3",3.69999999999994,11.1204334311289,51.9614325297806,0.332720844283165,0.999427139589647,"Q3_11"
"sound1 visualization1 - sound1 visualization3",-10.05,5.30251506255322,75.9999999999999,-1.89532700641888,0.412973950040565,"Q3_11"
"sound0 visualization2 - sound1 visualization2",9.30000000000007,11.1204334311289,51.9614325297806,0.836298338333381,0.959270884953711,"Q3_11"
"sound0 visualization2 - sound0 visualization3",9.1,5.30251506255322,75.9999999999999,1.71616674213052,0.525607201337823,"Q3_11"
"sound0 visualization2 - sound1 visualization3",-4.64999999999993,11.1204334311289,51.9614325297806,-0.418149169166682,0.998271856878816,"Q3_11"
"sound1 visualization2 - sound0 visualization3",-0.200000000000065,11.1204334311289,51.9614325297806,-0.0179849105017989,0.999999999717375,"Q3_11"
"sound1 visualization2 - sound1 visualization3",-13.95,5.30251506255322,75.9999999999999,-2.63082703876053,0.102327948804055,"Q3_11"
"sound0 visualization3 - sound1 visualization3",-13.7499999999999,11.1204334311289,51.9614325297806,-1.23646259699826,0.816932326046247,"Q3_11"
